!table
!version 410
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 118
    county_fips Char (5) ;
    county_name Char (50) ;
    P0TO52K Integer ;
    P6TO132K Integer ;
    P14TO172K Integer ;
    P18TO202K Integer ;
    P21TO242K Integer ;
    P25TO292K Integer ;
    P30TO342K Integer ;
    P35TO392K Integer ;
    P40TO442K Integer ;
    P45TO492K Integer ;
    P50TO542K Integer ;
    P55TO592K Integer ;
    P60TO642K Integer ;
    P65TO692K Integer ;
    P70TO742K Integer ;
    P75TO792K Integer ;
    P80TO842K Integer ;
    P85OVR2K Integer ;
    NOSCHL2K Integer ;
    NURS42K Integer ;
    GR5_62K Integer ;
    GR7_82K Integer ;
    GR9TH2K Integer ;
    GR10TH2K Integer ;
    GR11TH2K Integer ;
    GR12NO2K Integer ;
    HSGRAD2K Integer ;
    SMCOL12K Integer ;
    SMCOL1P2K Integer ;
    ASSOC2K Integer ;
    BACH2K Integer ;
    MAST2K Integer ;
    PROFED2K Integer ;
    DOCT2K Integer ;
    TOTEDUC2K Integer ;
    HSPPOP2K Integer ;
    FIN0K2K Integer ;
    FIN10K2K Integer ;
    FIN15K2K Integer ;
    FIN20K2K Integer ;
    FIN25K2K Integer ;
    FIN30K2K Integer ;
    FIN35K2K Integer ;
    FIN40K2K Integer ;
    FIN45K2K Integer ;
    FIN50K2K Integer ;
    FIN60K2K Integer ;
    FIN75K2K Integer ;
    FIN100K2K Integer ;
    FIN125K2K Integer ;
    FIN150K2K Integer ;
    FIN200P2K Integer ;
    FEMPOP2K Integer ;
    FMEDAGE2K Float ;
    MALEPOP2K Integer ;
    MMEDAGE2K Float ;
    AVGHHSZ2K Float ;
    HH1PER2K Integer ;
    HH2PER2K Integer ;
    HH3PER2K Integer ;
    HH4PER2K Integer ;
    HH5PER2K Integer ;
    HH6PER2K Integer ;
    HH7PER2K Integer ;
    AVGHHI2K Float ;
    MEDHHI2K Float ;
    FINMED2K Float ;
    PERCAPI2K Integer ;
    AGGHHI2K Float ;
    IN0K2K Integer ;
    IN10K2K Integer ;
    IN15K2K Integer ;
    IN20K2K Integer ;
    IN25K2K Integer ;
    IN30K2K Integer ;
    IN35K2K Integer ;
    IN40K2K Integer ;
    IN45K2K Integer ;
    IN50K2K Integer ;
    IN60K2K Integer ;
    IN75K2K Integer ;
    IN100K2K Integer ;
    IN125K2K Integer ;
    IN150K2K Integer ;
    IN200P2K Integer ;
    FMARITL2K Integer ;
    DIVFM2K Integer ;
    MARFM2K Integer ;
    NMARFM2K Integer ;
    SEPFM2K Integer ;
    WIDFM2K Integer ;
    MSPFM2K Integer ;
    MSAFM2K Integer ;
    OTHFM2K Integer ;
    POP2K Integer ;
    PFAMHH2K Integer ;
    PNFAMHH2K Integer ;
    PMEDAGE2K Float ;
    HH2K Integer ;
    HHPOP2K Integer ;
    GQPOP2K Integer ;
    INGQPOP2K Integer ;
    MILPOP2K Integer ;
    COLLPOP2K Integer ;
    OGQPOP2K Integer ;
    SF3_POP2K Integer ;
    SF3_HH2K Integer ;
    INDPOP2K Integer ;
    APIPOP2K Integer ;
    BLKPOP2K Integer ;
    OTH2POP2K Integer ;
    WHTPOP2K Integer ;
    ASNPOP2K Integer ;
    HPIPOP2K Integer ;
    OTHPOP2K Integer ;
    TWOPOP2K Integer ;
