!table
!version 410
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 115
    st_fips Char (2) ;
    state_abb Char (2) ;
    state_name Char (50) ;
    A15D0K2K Integer ;
    A15D10K2K Integer ;
    A15D15K2K Integer ;
    A15D20K2K Integer ;
    A15D25K2K Integer ;
    A15D30K2K Integer ;
    A15D35K2K Integer ;
    A15D40K2K Integer ;
    A15D45K2K Integer ;
    A15D50K2K Integer ;
    A15D60K2K Integer ;
    A15D75K2K Integer ;
    A15D100K2K Integer ;
    A15D125K2K Integer ;
    A15D150K2K Integer ;
    A15D200K2K Integer ;
    A25D0K2K Integer ;
    A25D10K2K Integer ;
    A25D15K2K Integer ;
    A25D20K2K Integer ;
    A25D25K2K Integer ;
    A25D30K2K Integer ;
    A25D35K2K Integer ;
    A25D40K2K Integer ;
    A25D45K2K Integer ;
    A25D50K2K Integer ;
    A25D60K2K Integer ;
    A25D75K2K Integer ;
    A25D100K2K Integer ;
    A25D125K2K Integer ;
    A25D150K2K Integer ;
    A25D200K2K Integer ;
    A35D0K2K Integer ;
    A35D10K2K Integer ;
    A35D15K2K Integer ;
    A35D20K2K Integer ;
    A35D25K2K Integer ;
    A35D30K2K Integer ;
    A35D35K2K Integer ;
    A35D40K2K Integer ;
    A35D45K2K Integer ;
    A35D50K2K Integer ;
    A35D60K2K Integer ;
    A35D75K2K Integer ;
    A35D100K2K Integer ;
    A35D125K2K Integer ;
    A35D150K2K Integer ;
    A35D200K2K Integer ;
    A45D0K2K Integer ;
    A45D10K2K Integer ;
    A45D15K2K Integer ;
    A45D20K2K Integer ;
    A45D25K2K Integer ;
    A45D30K2K Integer ;
    A45D35K2K Integer ;
    A45D40K2K Integer ;
    A45D45K2K Integer ;
    A45D50K2K Integer ;
    A45D60K2K Integer ;
    A45D75K2K Integer ;
    A45D100K2K Integer ;
    A45D125K2K Integer ;
    A45D150K2K Integer ;
    A45D200K2K Integer ;
    A55D0K2K Integer ;
    A55D10K2K Integer ;
    A55D15K2K Integer ;
    A55D20K2K Integer ;
    A55D25K2K Integer ;
    A55D30K2K Integer ;
    A55D35K2K Integer ;
    A55D40K2K Integer ;
    A55D45K2K Integer ;
    A55D50K2K Integer ;
    A55D60K2K Integer ;
    A55D75K2K Integer ;
    A55D100K2K Integer ;
    A55D125K2K Integer ;
    A55D150K2K Integer ;
    A55D200K2K Integer ;
    A65D0K2K Integer ;
    A65D10K2K Integer ;
    A65D15K2K Integer ;
    A65D20K2K Integer ;
    A65D25K2K Integer ;
    A65D30K2K Integer ;
    A65D35K2K Integer ;
    A65D40K2K Integer ;
    A65D45K2K Integer ;
    A65D50K2K Integer ;
    A65D60K2K Integer ;
    A65D75K2K Integer ;
    A65D100K2K Integer ;
    A65D125K2K Integer ;
    A65D150K2K Integer ;
    A65D200K2K Integer ;
    A75D0K2K Integer ;
    A75D10K2K Integer ;
    A75D15K2K Integer ;
    A75D20K2K Integer ;
    A75D25K2K Integer ;
    A75D30K2K Integer ;
    A75D35K2K Integer ;
    A75D40K2K Integer ;
    A75D45K2K Integer ;
    A75D50K2K Integer ;
    A75D60K2K Integer ;
    A75D75K2K Integer ;
    A75D100K2K Integer ;
    A75D125K2K Integer ;
    A75D150K2K Integer ;
    A75D200K2K Integer ;
